Date,Channel,Duration,hour,min,sec
2018-12-17,Uninal,1.433,,,
2018-12-25,Uninal,1.400,,,
2019-01-08,Uninal,1.333,,,
2019-01-18,Uninal,1.300,,,
2019-02-04,Uninal,1.400,,,
2019-02-19,Uninal,1.550,,,
2019-03-05,Uninal,1.283,,,
2019-03-19,Uninal,1.467,,,
2019-03-20,Meat,1.350,,,
2019-04-01,Uninal,2.467,,,
2019-04-15,Meat,1.600,,,
2019-04-16,Uninal,1.383,,,
2019-04-29,Meat,2.367,,,
2019-05-03,Uninal,1.133,,,
2019-05-13,Meat,1.483,,,
2019-05-21,Uninal,1.500,,,
2019-05-27,Meat,1.550,,,
2019-06-04,Uninal,1.217,,,
2019-06-10,Meat,1.567,,,
2019-06-18,Uninal,1.283,,,
2019-06-24,Meat,1.933,,,
2019-07-02,Uninal,1.650,,,
2019-07-08,Meat,1.417,,,
2019-07-22,Meat,1.517,,,
2019-07-25,Uninal,1.417,,,
2019-08-05,Meat,1.450,,,
2019-08-06,Uninal,1.333,,,
2019-08-19,Meat,1.400,,,
2019-08-23,Uninal,1.500,,,
2019-09-02,Meat,1.483,,,
2019-09-16,Meat,1.450,,,
2019-09-21,Uninal,0.850,,,
2019-09-23,Uninal,1.533,,,
2019-09-30,Meat,2.000,,,
2019-10-04,Uninal,1.533,,,
2019-10-14,Meat,1.400,,,
2019-10-28,Meat,1.417,,,
2019-10-29,Uninal,1.267,,,
2019-11-11,Meat,1.400,,,
2019-11-12,Uninal,1.350,,,
2019-11-25,Meat,1.567,,,
2019-11-26,Uninal,1.433,,,
2019-12-09,Meat,1.517,,,
2019-12-12,Uninal,1.700,,,
2019-12-23,Meat,1.633,,,
2019-12-25,Uninal,1.717,,,
2020-01-03,Uninal,1.500,,,
2020-01-06,Meat,1.500,,,
2020-01-20,Meat,1.483,,,
2020-01-24,Uninal,1.483,,,
2020-02-03,Meat,1.383,,,
2020-02-07,Uninal,1.300,,,
2020-02-17,Meat,1.283,,,
2020-02-21,Uninal,1.517,,,
2020-03-02,Meat,1.483,,,
2020-03-14,Uninal,1.600,,,
2020-03-24,Uninal,1.617,,,
2020-03-30,Meat,1.567,,,
2020-04-01,Uninal,2.633,,,
2020-04-07,Uninal,1.400,,,
2020-04-20,Akina,2.477,,,
2020-04-28,Uninal,1.267,,,
2020-04-30,Akina,1.025,,,
2020-05-07,Akina,1.066,,,
2020-05-09,Akina,1.788,,,
2020-05-12,Uninal,1.283,,,
2020-05-14,Akina,1.122,,,
2020-05-18,Akina,1.355,,,
2020-05-21,Akina,1.515,,,
2020-05-25,Meat,1.433,,,
2020-05-26,Uninal,1.617,,,
2020-05-28,Akina,1.313,,,
2020-06-06,Akina,1.171,,,
2020-06-11,Akina,1.283,,,
2020-06-15,Akina,2.302,,,
2020-06-16,Uninal,1.617,,,
2020-06-18,Akina,1.196,,,
2020-06-23,Snack,1.200,,,
2020-06-23,Uninal,1.517,,,
2020-06-25,Akina,1.322,,,
2020-06-29,Meat,1.033,,,
2020-07-02,Akina,1.933,,,
2020-07-07,Uninal,1.317,,,
2020-07-10,Akina,1.383,,,
2020-07-16,Akina,1.370,,,
2020-07-20,Meat,1.650,,,
2020-07-23,Uninal,1.633,,,
2020-07-23,Akina,1.278,,,
2020-07-28,Snack,1.233,,,
2020-07-30,Akina,1.322,,,
2020-08-04,Uninal,1.483,,,
2020-08-17,Meat,1.533,,,
2020-08-18,Snack,1.200,,,
2020-08-19,Akina,1.369,,,
2020-08-25,Uninal,1.350,,,
2020-08-26,Akina,1.185,,,
2020-09-02,Akina,1.390,,,
2020-09-06,Uninal,3.100,,,
2020-09-09,Akina,1.108,,,
2020-09-14,Meat,1.367,,,
2020-09-15,Snack,1.250,,,
2020-09-16,Akina,1.410,,,
2020-09-17,Akina,1.092,,,
2020-09-17,Akina,1.183,,,
2020-09-17,Akina,1.528,,,
2020-09-19,Akina,1.024,,,
2020-09-21,Akina,1.291,,,
2020-09-23,Akina,1.374,,,
2020-09-29,Uninal,1.750,,,
2020-10-02,Akina,1.135,,,
2020-10-02,Akina,1.806,,,
2020-10-07,Akina,1.253,,,
2020-10-10,Uninal,1.500,,,
2020-10-12,Meat,1.367,,,
2020-10-14,Akina,1.263,,,
2020-10-20,Snack,1.233,,,
2020-10-21,Akina,1.359,,,
2020-10-22,Uninal,1.567,,,
2020-10-28,Akina,1.274,,,
2020-11-02,FFF,1.839,,,
2020-11-04,Akina,1.463,,,
2020-11-05,Akina,2.460,,,
2020-11-07,Akina,1.477,,,
2020-11-09,FFF,1.558,,,
2020-11-09,Meat,1.583,,,
2020-11-09,Snack,1.750,,,
2020-11-11,Akina,1.203,,,
2020-11-12,Uninal,1.883,,,
2020-11-16,FFF,2.081,,,
2020-11-22,Akina,2.397,,,
2020-11-23,FFF,1.845,,,
2020-11-23,Akina,1.274,,,
2020-11-24,Uninal,1.900,,,
2020-11-25,Akina,1.281,,,
2020-11-30,FFF,1.870,,,
2020-12-02,Akina,1.578,,,
2020-12-03,Akina,1.743,,,
2020-12-06,Uninal,1.783,,,
2020-12-07,FFF,1.883,,,
2020-12-07,Snack,1.250,,,
2020-12-09,Akina,2.767,,,
2020-12-09,Akina,1.593,,,
2020-12-14,FFF,2.030,,,
2020-12-16,Akina,1.568,,,
2020-12-16,Akina,1.384,,,
2020-12-20,Uninal,1.683,,,
2020-12-21,FFF,2.054,,,
2020-12-21,Meat,1.850,,,
2020-12-23,Akina,1.802,,,
2020-12-24,Akina,3.306,,,
2020-12-28,FFF,3.618,,,
2021-01-07,Akina,1.903,,,
2021-01-09,Uninal,1.667,,,
2021-01-11,FFF,1.606,,,
2021-01-13,Akina,1.896,,,
2021-01-13,Akina,1.964,,,
2021-01-18,FFF,1.433,,,
2021-01-18,Meat,1.433,,,
2021-01-19,Uninal,1.833,,,
2021-01-20,Akina,1.854,,,
2021-01-25,FFF,2.226,,,
2021-01-27,Akina,1.947,,,
2021-01-27,Akina,2.598,,,
2021-01-28,FFF,2.511,,,
2021-01-29,Snack,1.567,,,
2021-01-29,Akina,2.225,,,
2021-02-01,FFF,2.724,,,
2021-02-03,Akina,1.667,,,
2021-02-08,FFF,2.482,,,
2021-02-11,Uninal,1.667,,,
2021-02-11,Akina,2.050,,,
2021-02-12,Akina,1.917,,,
2021-02-13,Akina,2.981,,,
2021-02-15,Meat,1.400,,,
2021-02-17,Akina,1.619,,,
2021-02-22,FFF,2.452,,,
2021-02-22,Snack,1.417,,,
2021-02-23,FFF,3.485,,,
2021-02-23,Uninal,1.433,,,
2021-02-24,Akina,2.003,,,
2021-02-28,Akina,1.594,,,
2021-03-01,FFF,2.102,,,
2021-03-03,Akina,1.767,,,
2021-03-07,Uninal,1.450,,,
2021-03-08,FFF,3.161,,,
2021-03-08,Akina,1.206,,,
2021-03-11,Akina,1.556,,,
2021-03-15,FFF,3.864,,,
2021-03-16,Snack,1.367,,,
2021-03-16,Akina,0.939,,,
2021-03-17,Akina,1.777,,,
2021-03-22,FFF,3.388,,,
2021-03-23,Akina,2.696,,,
2021-03-24,Akina,1.942,,,
2021-03-29,FFF,2.182,,,
2021-03-29,Meat,1.333,,,
2021-03-30,Uninal,1.517,,,
2021-03-31,Akina,1.856,,,
2021-04-01,Uninal,4.633,,,
2021-04-06,Daraland,0.700,0,42,
2021-04-07,Akina,1.765,,,
2021-04-07,Akina,1.210,,,
2021-04-10,FFF,2.723,,,
2021-04-12,FFF,1.841,,,
2021-04-13,Daraland,0.700,,42,
2021-04-14,Akina,1.814,,,
2021-04-17,FFF,10.941,,,
2021-04-17,Uninal,1.533,,,
2021-04-19,FFF,1.499,,,
2021-04-19,Meat,1.267,,,
2021-04-20,Daraland,0.800,,48,
2021-04-21,Akina,1.803,,,
2021-04-26,FFF,1.905,,,
2021-04-27,Daraland,0.650,,39,
2021-04-27,Snack,1.600,,,
2021-04-28,Akina,2.011,,,
2021-04-30,Uninal,1.667,,,
2021-05-03,FFF,4.061,,,
2021-05-04,Daraland,0.667,,40,
2021-05-07,Akina,1.895,,,
2021-05-10,FFF,8.794,,,
2021-05-11,Daraland,0.700,,42,
2021-05-11,FFF,7.264,,,
2021-05-11,Akina,1.942,,,
2021-05-15,Uninal,1.383,,,
2021-05-17,FFF,9.169,,,
2021-05-17,Meat,1.617,,,
2021-05-18,Daraland,0.667,,40,
2021-05-19,Akina,1.226,,,
2021-05-19,Akina,1.653,,,
2021-05-23,Uninal,1.667,,,
2021-05-24,FFF,6.508,,,
2021-05-25,Daraland,0.917,,55,
2021-05-25,FFF,3.613,3,36,46
2021-05-26,Snack,1.300,1,18,
2021-05-26,Akina,1.910,,,
2021-05-31,FFF,2.277,2,16,36
2021-05-31,Meat,0.667,0,40,
2021-06-01,Daraland,0.667,,40,
2021-06-02,Akina,1.957,,,
2021-06-05,Uninal,1.633,1,38,
2021-06-07,FFF,5.540,3,55,17
2021-06-08,Daraland,0.717,,43,
2021-06-08,Akina,3.499,,,
2021-06-09,Akina,1.843,,,
2021-06-14,FFF,3.408,3,24,28
2021-06-14,Meat,1.683,1,41,
2021-06-15,Daraland,0.633,,38,
2021-06-15,Akina,1.003,,,
2021-06-16,Akina,2.219,,,
2021-06-20,Uninal,1.883,1,53,
2021-06-21,FFF,1.909,1,54,32
2021-06-22,Daraland,0.933,,56,
2021-06-24,Pon,1.300,1,18,
2021-06-24,Akina,2.001,,,
2021-06-25,Snack,1.717,1,43,
2021-06-25,Akina,1.659,,,
2021-06-28,FFF,3.438,3,26,15
2021-06-28,Meat,0.633,0,38,
2021-06-29,Daraland,0.633,,38,
2021-06-30,Akina,1.583,,,
2021-07-03,Daraland,1.583,1,35,
2021-07-05,FFF,3.214,3,12,50
2021-07-06,Daraland,0.733,,44,
2021-07-08,Uninal,1.467,1,28,
2021-07-08,Akina,2.441,,,
2021-07-10,Akina,3.876,,,
2021-07-12,FFF,1.681,1,40,50
2021-07-12,Meat,1.583,1,35,
2021-07-13,Daraland,0.617,,37,
2021-07-14,Akina,1.677,,,
2021-07-19,FFF,2.254,2,15,14
2021-07-19,Snack,1.667,1,40,
2021-07-20,Daraland,0.667,,40,
2021-07-20,Akina,1.951,,,
2021-07-24,Uninal,1.767,1,46,
2021-07-26,FFF,3.016,3,0,57
2021-07-27,Daraland,0.667,,40,
2021-07-28,Akina,2.108,,,
2021-07-29,Pon,1.400,1,24,
2021-08-02,FFF,2.081,2,4,52
2021-08-03,Daraland,0.750,,45,
2021-08-04,Akina,1.599,,,
2021-08-04,Akina,1.489,,,
2021-08-08,FFF,9.810,0,20,4
2021-08-09,FFF,9.300,0,21,58
2021-08-10,Daraland,0.783,,47,
2021-08-10,FFF,14.060,13,7,51
2021-08-11,Akina,2.048,,,
2021-08-16,FFF,4.955,2,13,46
2021-08-16,Akina,3.947,,,
2021-08-17,Daraland,0.650,,39,
2021-08-18,Akina,2.341,,,
2021-08-18,Akina,0.388,,,
2021-08-18,Akina,2.405,,,
2021-08-20,FFF,3.487,2,16,32
2021-08-23,FFF,1.309,1,18,34
2021-08-23,Meat,1.783,1,47,
2021-08-24,Daraland,0.667,,40,
2021-08-24,Akina,2.804,,,
2021-08-25,Akina,2.443,,,
2021-08-26,Pon,1.383,1,23,
2021-08-28,Uninal,1.633,1,38,
2021-08-30,FFF,2.156,2,9,21
2021-08-30,Snack,1.633,1,38,
2021-08-31,Daraland,0.600,,36,
2021-08-31,FFF,1.342,1,20,30
2021-08-31,FFF,2.510,2,30,37
2021-08-31,Uninal,1.617,1,37,
2021-09-02,Akina,3.356,,,
2021-09-06,FFF,3.244,3,14,37
2021-09-07,Daraland,0.567,,34,
2021-09-08,Akina,2.204,,,
2021-09-08,Akina,1.536,,,
2021-09-09,Akina,2.760,,,
2021-09-10,Akina,1.721,,,
2021-09-13,FFF,2.842,2,50,32
2021-09-13,Meat,1.783,1,47,
2021-09-13,Snack,1.517,1,31,
2021-09-14,Daraland,0.733,,44,
2021-09-14,Akina,1.884,,,
2021-09-14,Akina,0.936,,,
2021-09-16,Akina,1.858,,,
2021-09-18,Pon,1.267,1,16,
2021-09-18,Akina,1.855,,,
2021-09-19,Uninal,2.950,2,57,
2021-09-20,FFF,1.706,1,42,21
2021-09-21,Daraland,0.800,,48,
2021-09-22,Akina,2.801,,,
2021-09-25,Akina,2.191,,,
2021-09-27,FFF,2.081,2,4,51
2021-09-27,Uninal,1.650,1,39,
2021-09-28,Daraland,0.633,,38,
2021-09-29,Akina,2.793,,,
2021-09-30,Akina,2.408,,,
2021-10-04,FFF,2.072,2,4,18
2021-10-05,Daraland,0.733,,44,
2021-10-05,FFF,0.018,,1,4
2021-10-06,Akina,2.662,,,
2021-10-07,Akina,2.518,,,
2021-10-12,Daraland,0.750,,45,
2021-10-12,FFF,1.957,1,57,26
2021-10-13,Akina,2.106,,,
2021-10-14,Pon,1.283,1,17,
2021-10-15,Akina,3.417,,,
2021-10-18,FFF,1.618,1,37,4
2021-10-18,Snack,1.750,1,45,
2021-10-18,Uninal,1.783,1,47,
2021-10-19,Daraland,0.683,,41,
2021-10-20,Akina,1.248,,,
2021-10-20,Akina,2.052,,,
2021-10-25,FFF,2.106,2,6,22
2021-10-25,Meat,1.850,1,51,
2021-10-26,Daraland,0.950,,57,
2021-10-26,Akina,2.659,,,
2021-10-26,Akina,2.531,,,
2021-10-27,Akina,2.372,,,
2021-10-28,FFF,6.284,6,17,4
2021-10-28,FFF,0.651,,39,3
2021-10-28,Uninal,1.667,1,40,
2021-11-01,FFF,2.268,2,15,65
2021-11-02,Daraland,0.750,,45,
2021-11-03,Akina,2.626,,,
2021-11-07,Akina,2.519,,,
2021-11-08,FFF,3.494,3,29,38
2021-11-09,Daraland,0.650,,39,
2021-11-10,Akina,2.344,,,
2021-11-11,Uninal,1.583,1,35,
2021-11-13,FFF,6.468,6,28,6
2021-11-15,FFF,1.209,1,12,33
2021-11-15,Snack,1.633,1,38,
2021-11-16,Daraland,0.883,,53,
2021-11-17,Akina,2.531,,,
2021-11-22,FFF,1.355,1,21,19
2021-11-23,Daraland,0.717,,43,
2021-11-24,Akina,2.511,,,
2021-11-25,Uninal,1.933,1,56,
2021-11-29,Meat,2.433,2,26,
2021-11-30,Daraland,0.917,,55,
2021-11-30,Pon,1.417,1,25,
2021-12-01,Akina,2.128,,,
2021-12-06,FFF,3.599,3,35,58
2021-12-07,Daraland,0.717,,43,
2021-12-07,Snack,1.650,1,39,
2021-12-07,Uninal,1.500,1,30,
2021-12-07,Akina,2.646,,,
2021-12-08,Akina,2.191,,,
2021-12-09,Akina,3.263,,,
2021-12-13,FFF,3.863,3,51,45
2021-12-14,Daraland,0.683,,41,
2021-12-14,Pon,1.400,1,24,
2021-12-14,Akina,2.672,,,
2021-12-20,FFF,4.645,3,98,41
2021-12-20,Meat,1.900,1,54,
2021-12-21,Daraland,0.833,,50,
2021-12-21,Uninal,1.750,1,45,
2021-12-22,Akina,2.866,,,
2021-12-24,Akina,2.907,,,
2021-12-27,FFF,2.752,2,45,8
2021-12-28,Daraland,0.717,,43,
2022-01-04,Daraland,0.717,,43,
2022-01-05,Akina,2.919,,,
2022-01-06,Akina,1.516,,,
2022-01-07,Snack,2.300,2,18,
2022-01-07,Uninal,1.533,1,32,
2022-01-10,FFF,4.997,4,58,110
2022-01-11,Daraland,1.033,,62,
2022-01-11,Meat,1.917,1,55,
2022-01-14,Akina,3.571,,,
2022-01-17,FFF,3.784,3,47,3
2022-01-18,Daraland,0.667,,40,
2022-01-21,Uninal,1.833,1,50,
2022-01-24,FFF,2.455,2,27,19
2022-01-25,Daraland,0.750,,45,
2022-01-29,Pon,1.400,1,24,
2022-01-29,Akina,2.984,,,
2022-01-31,FFF,2.839,2,50,20
2022-02-01,Daraland,0.683,,41,
2022-02-01,Meat,2.000,2,,
2022-02-02,Akina,2.141,,,
2022-02-04,Uninal,1.633,1,38,
2022-02-05,FFF,2.304,2,18,13
2022-02-05,Akina,1.492,,,
2022-02-07,FFF,1.967,1,58,1
2022-02-08,Daraland,0.650,,39,
2022-02-09,Akina,2.964,,,
2022-02-14,FFF,2.549,2,32,58
2022-02-15,Daraland,0.783,,47,
2022-02-16,Akina,3.389,,,
2022-02-18,Akina,2.436,,,
2022-02-21,FFF,2.885,2,53,7
2022-02-21,Uninal,1.850,1,51,
2022-02-21,Akina,2.615,,,
2022-02-22,Daraland,0.667,,40,
2022-02-22,Snack,1.933,1,56,
2022-02-24,Pon,1.433,1,26,
2022-02-24,Akina,1.748,,,
2022-03-01,Daraland,0.883,,53,
2022-03-04,Akina,3.116,,,
2022-03-07,FFF,3.079,3,4,45
2022-03-08,Daraland,0.683,,41,
2022-03-08,Meat,1.217,1,13,
2022-03-10,Uninal,1.500,1,30,
2022-03-11,Akina,3.099,,,
2022-03-14,FFF,2.973,2,58,22
2022-03-15,Daraland,0.900,,54,
2022-03-15,Akina,1.544,,,
2022-03-17,Pon,1.283,1,17,
2022-03-19,Snack,4.450,4,27,
2022-03-19,Akina,3.527,,,
2022-03-21,FFF,1.008,,59,88
2022-03-22,Daraland,0.700,,42,
2022-03-25,Snack,1.733,1,44,
2022-03-25,Uninal,1.883,1,53,
2022-03-27,Akina,3.301,,,
2022-03-28,FFF,11.821,10,108,77
2022-03-29,Daraland,0.750,,45,
